asset_id,standard_asset_type,asset_subtype,service_area,install_date,install_year,asset_age_years,material,diameter_mm,condition,operational_status,last_inspection_date,latest_maintenance_date,latest_maintenance_type,maintenance_count,total_maintenance_cost,average_maintenance_cost,open_work_order_count,urgent_work_order_count,days_since_last_maintenance,data_quality_flag,latitude,longitude,geometry_type,etl_processed_timestamp
WA-0007,Valve,Isolation Valve,Northern,1975-10-03,1975,51,steel,150.0,Poor,Active,2021-09-08,2023-06-02,Pump Service,1,3896.08,3896.08,0,1,1135.0,OK,-38.099265,176.251361,Point,2026-07-11 05:17:57.078848
WA-0005,Valve,Scour Valve,Western,1995-05-20,1995,31,concrete,50.0,Fair,Active,2025-01-06,2022-05-13,Pipe Replacement,1,2400.45,2400.45,0,0,1520.0,OK,-38.169568,176.228823,Point,2026-07-11 05:17:57.078848
WA-0006,Water Pipe,Rider Main,Eastern,2019-04-16,2019,7,concrete,100.0,Fair,Active,2022-09-15,2025-09-17,Inspection,2,8856.75,4428.38,0,0,297.0,OK,-38.183657,176.30293999999998,LineString,2026-07-11 05:17:57.078848
WA-0011,Hydrant,Marker Hydrant,Central,1995-04-16,1995,31,concrete,150.0,Good,Active,2024-03-28,2024-12-02,Leak Repair,2,7191.32,3595.66,0,0,586.0,OK,-38.113036,176.251807,Point,2026-07-11 05:17:57.078848
WA-0003,Hydrant,Fire Hydrant,Eastern,1988-11-14,1988,38,PVC,80.0,Good,Under Repair,2023-12-02,2025-04-23,Inspection,2,2156.31,1078.16,1,0,444.0,OK,-38.142229,176.291478,Point,2026-07-11 05:17:57.078848
WA-0012,Manhole,Inspection Chamber,Central,2007-07-12,2007,19,polyethylene,300.0,Poor,Under Repair,2025-07-12,2025-10-24,Inspection,4,12514.45,3128.61,0,1,260.0,OK,-38.157611,176.249312,Point,2026-07-11 05:17:57.078848
WA-0017,Hydrant,Marker Hydrant,Central,2005-05-07,2005,21,cast iron,50.0,Poor,Active,2021-09-26,2026-10-07,Leak Repair,3,9289.1,3096.37,0,0,-88.0,OK,-38.135624,176.236443,Point,2026-07-11 05:17:57.078848
WA-0021,Hydrant,Fire Hydrant,Eastern,2004-09-30,2004,22,polyethylene,50.0,Good,Active,2025-07-31,2026-02-13,Leak Repair,3,6694.99,2231.66,2,1,148.0,OK,-38.130108,176.271731,Point,2026-07-11 05:17:57.078848
WA-0015,Pump,Booster Pump,Western,2016-05-16,2016,10,concrete,50.0,Good,Active,2021-09-14,2026-08-19,Emergency Repair,2,1870.82,935.41,0,1,-39.0,OK,-38.09952,176.214103,Point,2026-07-11 05:17:57.078848
WA-0023,Hydrant,Marker Hydrant,Central,1992-09-22,1992,34,concrete,450.0,Good,Active,2021-08-30,2026-11-25,Leak Repair,4,13926.13,3481.53,2,1,-137.0,OK,-38.14139,176.260717,Point,2026-07-11 05:17:57.078848
WA-0016,Water Pipe,Rider Main,Eastern,2006-12-19,2006,20,polyethylene,450.0,Good,Under Repair,2024-01-30,2023-09-04,Preventive Maintenance,1,2373.87,2373.87,0,0,1041.0,OK,-38.153135,176.28725550000001,LineString,2026-07-11 05:17:57.078848
WA-0020,Valve,Scour Valve,Eastern,2013-01-18,2013,13,concrete,300.0,Fair,Active,2023-09-09,2026-02-14,Pipe Replacement,1,4048.38,4048.38,1,0,147.0,OK,-38.115332,176.273419,Point,2026-07-11 05:17:57.078848
WA-0025,Valve,Isolation Valve,Western,2016-10-17,2016,10,PVC,100.0,Fair,Active,2025-11-08,2025-11-18,Leak Repair,2,1870.71,935.36,0,0,235.0,OK,-38.124145,176.214561,Point,2026-07-11 05:17:57.078848
WA-0022,Valve,Air Valve,Northern,1991-04-22,1991,35,cast iron,80.0,Good,Active,2025-08-13,2025-06-04,Emergency Repair,3,9458.06,3152.69,3,0,402.0,OK,-38.100572,176.22962,Point,2026-07-11 05:17:57.078848
WA-0018,Valve,Scour Valve,Western,2017-03-06,2017,9,steel,80.0,Poor,Under Repair,2024-01-26,2026-07-13,Emergency Repair,1,2984.7,2984.7,1,0,-2.0,OK,-38.174291,176.220016,Point,2026-07-11 05:17:57.078848
WA-0036,Water Pipe,Distribution Main,Southern,2002-12-13,2002,24,polyethylene,300.0,Good,Inactive,2025-02-07,2026-06-07,Hydrant Testing,1,1769.07,1769.07,0,0,34.0,OK,-38.1838515,176.254401,LineString,2026-07-11 05:17:57.078848
WA-0027,Manhole,Access Manhole,Eastern,1995-11-06,1995,31,steel,300.0,Good,Active,2025-05-19,2025-11-18,Leak Repair,4,10717.51,2679.38,1,0,235.0,OK,-38.18129,176.290335,Point,2026-07-11 05:17:57.078848
WA-0034,Valve,Scour Valve,Eastern,1998-06-03,1998,28,polyethylene,200.0,Good,Active,2021-01-19,2024-11-29,Pipe Replacement,1,1686.83,1686.83,1,0,589.0,OK,-38.109806,176.289453,Point,2026-07-11 05:17:57.078848
WA-0028,Valve,Air Valve,Eastern,2004-07-24,2004,22,concrete,50.0,Fair,Active,2026-10-19,2024-11-10,Emergency Repair,1,1537.0,1537.0,0,0,608.0,OK,-38.157651,176.280128,Point,2026-07-11 05:17:57.078848
WA-0029,Hydrant,Marker Hydrant,Central,1974-03-07,1974,52,PVC,80.0,Good,Active,2023-05-20,2022-12-16,Hydrant Testing,1,4574.84,4574.84,0,0,1303.0,OK,-38.17103,176.260638,Point,2026-07-11 05:17:57.078848
WA-0037,Valve,Air Valve,Eastern,2018-09-03,2018,8,polyethylene,80.0,Fair,Active,2021-07-13,2025-08-05,Hydrant Testing,2,5020.15,2510.08,1,1,340.0,OK,-38.16176,176.275323,Point,2026-07-11 05:17:57.078848
WA-0031,Hydrant,Fire Hydrant,Eastern,1992-03-10,1992,34,cast iron,200.0,Fair,Active,2023-06-13,2026-07-23,Pump Service,3,7959.06,2653.02,0,0,-12.0,OK,-38.105116,176.301052,Point,2026-07-11 05:17:57.078848
WA-0026,Hydrant,Marker Hydrant,Eastern,1975-02-04,1975,51,PVC,100.0,Good,Under Repair,2022-05-21,2025-03-30,Emergency Repair,2,10032.46,5016.23,0,0,468.0,OK,-38.095275,176.280834,Point,2026-07-11 05:17:57.078848
WA-0033,Water Pipe,Rider Main,Central,1982-10-22,1982,44,cast iron,450.0,Fair,Active,2023-10-08,2026-06-07,Leak Repair,4,11996.84,2999.21,1,0,34.0,OK,-38.152821,176.2607615,LineString,2026-07-11 05:17:57.078848
